-- Merging decision tree log ---
manifest
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:2:1-167:12
	package
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:3:5-39
		INJECTED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:7:5-30
		INJECTED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:5:5-29
		INJECTED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:8:5-45
uses-sdk
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:10:5-12:41
MERGED from [com.google.android.gms:play-services:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
